time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,ozone
2024-11-16 00:00:00,5.9,5.8,408.0,23.0,54.0
2024-11-16 01:00:00,5.6,5.6,364.0,21.5,54.0
2024-11-16 02:00:00,6.0,6.0,282.0,19.3,55.0
2024-11-16 03:00:00,6.2,6.2,219.0,16.9,57.0
2024-11-16 04:00:00,6.1,6.0,196.0,14.1,61.0
2024-11-16 05:00:00,5.6,5.5,191.0,11.1,66.0
2024-11-16 06:00:00,5.2,5.1,189.0,9.0,69.0
2024-11-16 07:00:00,4.9,4.8,183.0,8.1,69.0
2024-11-16 08:00:00,4.8,4.7,179.0,8.2,67.0
2024-11-16 09:00:00,5.0,4.8,185.0,9.8,64.0
2024-11-16 10:00:00,5.2,4.9,208.0,14.4,58.0
2024-11-16 11:00:00,5.7,5.5,239.0,20.6,50.0
2024-11-16 12:00:00,2.2,2.2,261.0,19.9,52.0
2024-11-16 13:00:00,3.1,3.0,264.0,17.4,53.0
2024-11-16 14:00:00,3.4,3.3,258.0,14.0,55.0
2024-11-16 15:00:00,2.9,2.9,249.0,11.2,58.0
2024-11-16 16:00:00,3.1,3.1,237.0,9.4,63.0
2024-11-16 17:00:00,3.2,3.2,223.0,8.2,68.0
2024-11-16 18:00:00,3.2,3.2,216.0,8.0,72.0
2024-11-16 19:00:00,3.3,3.3,220.0,9.3,73.0
2024-11-16 20:00:00,3.4,3.4,231.0,11.5,72.0
2024-11-16 21:00:00,4.1,4.0,241.0,13.8,70.0
2024-11-16 22:00:00,4.7,4.7,250.0,16.1,67.0
2024-11-16 23:00:00,4.6,4.6,257.0,18.4,62.0
2024-11-17 00:00:00,4.5,4.5,259.0,19.3,59.0
2024-11-17 01:00:00,3.5,3.5,250.0,18.7,59.0
2024-11-17 02:00:00,3.1,3.1,236.0,17.9,60.0
2024-11-17 03:00:00,3.1,3.0,223.0,16.6,61.0
2024-11-17 04:00:00,3.0,2.9,214.0,14.5,62.0
2024-11-17 05:00:00,2.8,2.7,207.0,12.1,63.0
2024-11-17 06:00:00,2.6,2.5,202.0,10.3,64.0
2024-11-17 07:00:00,2.5,2.5,196.0,9.2,64.0
2024-11-17 08:00:00,2.5,2.5,192.0,8.8,63.0
2024-11-17 09:00:00,2.6,2.6,201.0,10.5,60.0
2024-11-17 10:00:00,2.9,2.9,233.0,16.4,53.0
2024-11-17 11:00:00,3.8,3.7,277.0,24.5,45.0
2024-11-17 12:00:00,3.5,3.5,312.0,26.4,43.0
2024-11-17 13:00:00,5.3,5.2,330.0,25.2,46.0
2024-11-17 14:00:00,6.2,6.1,339.0,23.4,49.0
2024-11-17 15:00:00,5.6,5.5,339.0,21.6,54.0
2024-11-17 16:00:00,5.4,5.3,324.0,19.2,61.0
2024-11-17 17:00:00,5.2,5.1,300.0,16.8,68.0
2024-11-17 18:00:00,4.9,4.8,289.0,16.7,72.0
2024-11-17 19:00:00,4.7,4.6,303.0,19.7,70.0
2024-11-17 20:00:00,4.8,4.7,329.0,25.0,64.0
2024-11-17 21:00:00,6.8,6.7,352.0,32.5,55.0
2024-11-17 22:00:00,14.1,13.8,369.0,44.7,40.0
2024-11-17 23:00:00,18.6,18.3,383.0,59.1,22.0
2024-11-18 00:00:00,29.3,29.3,389.0,73.1,3.0
2024-11-18 01:00:00,29.4,29.3,384.0,70.5,4.0
2024-11-18 02:00:00,28.5,28.5,372.0,66.6,6.0
2024-11-18 03:00:00,28.1,28.1,360.0,61.0,10.0
2024-11-18 04:00:00,27.6,27.6,352.0,52.5,16.0
2024-11-18 05:00:00,26.7,26.7,345.0,42.2,24.0
2024-11-18 06:00:00,26.0,26.0,331.0,33.4,31.0
2024-11-18 07:00:00,24.6,24.6,300.0,26.4,37.0
2024-11-18 08:00:00,22.2,22.1,264.0,20.9,42.0
2024-11-18 09:00:00,20.0,19.8,248.0,18.4,44.0
2024-11-18 10:00:00,18.0,17.8,275.0,21.6,40.0
2024-11-18 11:00:00,16.2,16.1,324.0,27.9,33.0
2024-11-18 12:00:00,12.7,12.5,355.0,30.4,32.0
2024-11-18 13:00:00,13.7,13.6,351.0,27.4,36.0
2024-11-18 14:00:00,13.4,13.2,329.0,23.2,41.0
2024-11-18 15:00:00,11.6,11.4,306.0,19.2,46.0
2024-11-18 16:00:00,9.9,9.6,283.0,15.6,52.0
2024-11-18 17:00:00,9.1,8.6,259.0,12.3,58.0
2024-11-18 18:00:00,8.2,7.8,245.0,10.3,62.0
2024-11-18 19:00:00,7.4,7.1,247.0,9.9,64.0
2024-11-18 20:00:00,6.7,6.5,257.0,11.0,65.0
2024-11-18 21:00:00,6.3,6.1,269.0,13.9,63.0
2024-11-18 22:00:00,7.0,6.9,281.0,20.7,55.0
2024-11-18 23:00:00,7.5,7.4,293.0,29.4,44.0
2024-11-19 00:00:00,12.0,11.9,298.0,41.9,26.0
2024-11-19 01:00:00,11.7,11.6,290.0,38.6,28.0
2024-11-19 02:00:00,11.0,10.9,274.0,33.8,30.0
2024-11-19 03:00:00,9.1,9.0,259.0,28.9,33.0
2024-11-19 04:00:00,6.8,6.8,247.0,23.5,37.0
2024-11-19 05:00:00,5.6,5.6,237.0,18.0,42.0
2024-11-19 06:00:00,5.3,5.3,229.0,14.2,45.0
2024-11-19 07:00:00,5.6,5.6,221.0,12.6,45.0
2024-11-19 08:00:00,6.4,6.4,217.0,12.8,43.0
2024-11-19 09:00:00,7.1,7.1,228.0,15.2,39.0
2024-11-19 10:00:00,7.7,7.7,270.0,22.3,31.0
2024-11-19 11:00:00,8.9,8.8,328.0,31.7,21.0
2024-11-19 12:00:00,9.3,9.1,364.0,36.6,15.0
2024-11-19 13:00:00,10.9,10.8,357.0,31.1,23.0
2024-11-19 14:00:00,8.5,8.4,328.0,23.6,33.0
2024-11-19 15:00:00,6.0,6.0,304.0,17.8,42.0
2024-11-19 16:00:00,5.0,5.0,292.0,15.1,47.0
2024-11-19 17:00:00,4.9,4.9,285.0,14.3,50.0
2024-11-19 18:00:00,5.0,5.0,286.0,15.1,51.0
2024-11-19 19:00:00,5.1,5.1,291.0,17.3,50.0
2024-11-19 20:00:00,5.4,5.4,303.0,21.1,47.0
2024-11-19 21:00:00,6.3,6.3,338.0,27.6,41.0
2024-11-19 22:00:00,15.4,15.3,420.0,39.1,28.0
2024-11-19 23:00:00,25.8,25.5,525.0,53.3,12.0
2024-11-20 00:00:00,28.5,28.2,590.0,62.1,0.0
2024-11-20 01:00:00,36.1,35.9,578.0,61.3,0.0
2024-11-20 02:00:00,37.6,37.3,528.0,60.3,0.0
2024-11-20 03:00:00,37.5,37.3,491.0,59.3,0.0
2024-11-20 04:00:00,31.8,31.4,480.0,58.6,1.0
2024-11-20 05:00:00,27.4,27.1,483.0,58.0,2.0
2024-11-20 06:00:00,25.1,24.8,520.0,57.2,3.0
2024-11-20 07:00:00,25.9,25.6,628.0,56.0,2.0
2024-11-20 08:00:00,25.8,25.5,769.0,54.5,1.0
2024-11-20 09:00:00,24.9,24.6,852.0,53.3,0.0
2024-11-20 10:00:00,23.7,23.4,826.0,52.3,0.0
2024-11-20 11:00:00,24.9,24.5,742.0,51.5,0.0
2024-11-20 12:00:00,26.4,26.1,662.0,46.7,0.0
2024-11-20 13:00:00,27.5,27.2,608.0,48.0,3.0
2024-11-20 14:00:00,22.4,22.1,559.0,49.6,6.0
2024-11-20 15:00:00,18.0,17.6,512.0,50.4,11.0
2024-11-20 16:00:00,16.3,16.0,466.0,48.9,18.0
2024-11-20 17:00:00,14.1,13.9,421.0,46.5,26.0
2024-11-20 18:00:00,13.0,12.8,382.0,45.9,31.0
2024-11-20 19:00:00,12.4,12.2,343.0,49.3,29.0
2024-11-20 20:00:00,12.0,11.8,310.0,54.6,24.0
2024-11-20 21:00:00,12.1,11.8,295.0,58.1,19.0
2024-11-20 22:00:00,14.6,13.9,320.0,59.0,15.0
2024-11-20 23:00:00,14.3,12.9,364.0,58.1,12.0
2024-11-21 00:00:00,16.7,15.3,382.0,55.4,8.0
2024-11-21 01:00:00,14.7,13.0,347.0,48.3,14.0
2024-11-21 02:00:00,12.9,10.9,287.0,38.4,23.0
2024-11-21 03:00:00,12.0,9.9,237.0,29.4,32.0
2024-11-21 04:00:00,10.3,8.4,212.0,22.6,40.0
2024-11-21 05:00:00,8.7,7.1,197.0,16.8,47.0
2024-11-21 06:00:00,7.7,6.3,186.0,12.4,53.0
2024-11-21 07:00:00,6.0,4.8,174.0,9.1,58.0
2024-11-21 08:00:00,4.7,3.7,165.0,7.3,62.0
2024-11-21 09:00:00,3.7,2.9,164.0,8.5,61.0
2024-11-21 10:00:00,3.3,2.7,174.0,15.2,53.0
2024-11-21 11:00:00,3.7,3.3,191.0,25.0,41.0
2024-11-21 12:00:00,6.3,5.8,210.0,34.5,31.0
2024-11-21 13:00:00,6.3,5.9,231.0,35.5,29.0
2024-11-21 14:00:00,6.9,6.6,254.0,36.9,26.0
2024-11-21 15:00:00,7.1,6.9,269.0,37.4,25.0
2024-11-21 16:00:00,6.3,6.1,269.0,35.7,26.0
2024-11-21 17:00:00,5.7,5.5,261.0,33.1,28.0
2024-11-21 18:00:00,5.5,5.3,260.0,32.4,29.0
2024-11-21 19:00:00,6.1,5.9,276.0,35.9,26.0
2024-11-21 20:00:00,7.0,6.8,299.0,41.3,21.0
2024-11-21 21:00:00,7.5,7.3,306.0,44.8,18.0
2024-11-21 22:00:00,7.6,7.4,282.0,44.4,20.0
2024-11-21 23:00:00,7.3,7.2,241.0,42.1,24.0
2024-11-22 00:00:00,4.8,4.7,211.0,31.2,32.0
2024-11-22 01:00:00,4.6,4.5,202.0,28.3,36.0
2024-11-22 02:00:00,3.5,3.4,203.0,24.2,41.0
2024-11-22 03:00:00,2.3,2.2,203.0,20.6,44.0
2024-11-22 04:00:00,1.4,1.3,199.0,18.4,44.0
2024-11-22 05:00:00,1.2,1.2,194.0,16.7,43.0
2024-11-22 06:00:00,1.1,1.1,189.0,15.0,42.0
2024-11-22 07:00:00,1.0,1.0,184.0,12.7,43.0
2024-11-22 08:00:00,1.4,1.4,180.0,10.4,45.0
2024-11-22 09:00:00,1.5,1.4,180.0,9.6,46.0
2024-11-22 10:00:00,2.2,2.1,186.0,11.5,44.0
2024-11-22 11:00:00,3.3,3.3,195.0,15.0,41.0
2024-11-22 12:00:00,2.3,2.2,206.0,17.0,38.0
2024-11-22 13:00:00,3.7,3.6,220.0,17.9,34.0
2024-11-22 14:00:00,4.7,4.6,236.0,19.1,30.0
2024-11-22 15:00:00,4.7,4.6,247.0,20.2,26.0
2024-11-22 16:00:00,4.6,4.5,249.0,20.7,25.0
2024-11-22 17:00:00,4.9,4.8,247.0,21.0,26.0
2024-11-22 18:00:00,5.5,5.4,245.0,22.4,25.0
2024-11-22 19:00:00,5.7,5.6,246.0,25.6,22.0
2024-11-22 20:00:00,5.8,5.7,248.0,29.9,17.0
2024-11-22 21:00:00,6.4,6.3,251.0,33.8,13.0
2024-11-22 22:00:00,6.7,6.5,255.0,36.9,9.0
2024-11-22 23:00:00,6.6,6.5,261.0,39.6,6.0
2024-11-23 00:00:00,14.1,13.8,271.0,44.0,2.0
2024-11-23 01:00:00,10.8,10.5,290.0,44.7,1.0
2024-11-23 02:00:00,9.7,9.3,314.0,45.5,0.0
2024-11-23 03:00:00,10.0,9.7,326.0,45.7,0.0
2024-11-23 04:00:00,9.7,9.3,318.0,45.2,2.0
2024-11-23 05:00:00,8.8,8.2,299.0,44.0,5.0
2024-11-23 06:00:00,8.3,7.5,281.0,41.0,10.0
2024-11-23 07:00:00,8.6,7.6,265.0,34.3,18.0
2024-11-23 08:00:00,9.1,7.9,249.0,25.7,27.0
2024-11-23 09:00:00,9.3,8.1,239.0,19.7,34.0
2024-11-23 10:00:00,8.3,7.3,241.0,18.9,37.0
2024-11-23 11:00:00,6.4,5.8,249.0,20.6,38.0
2024-11-23 12:00:00,9.8,8.7,253.0,24.0,31.0
2024-11-23 13:00:00,8.2,7.4,249.0,22.7,35.0
2024-11-23 14:00:00,8.6,7.7,241.0,20.7,41.0
2024-11-23 15:00:00,9.1,7.9,231.0,18.1,47.0
2024-11-23 16:00:00,7.1,6.2,217.0,13.9,53.0
2024-11-23 17:00:00,3.5,3.2,202.0,9.1,58.0
2024-11-23 18:00:00,2.5,2.4,192.0,6.2,62.0
2024-11-23 19:00:00,2.7,2.6,193.0,6.8,63.0
2024-11-23 20:00:00,2.8,2.7,201.0,9.4,61.0
2024-11-23 21:00:00,3.4,3.3,207.0,12.2,59.0
2024-11-23 22:00:00,4.2,4.1,209.0,14.9,56.0
2024-11-23 23:00:00,4.8,4.7,209.0,17.7,53.0
2024-11-24 00:00:00,6.9,6.7,209.0,20.5,50.0
2024-11-24 01:00:00,6.2,6.1,210.0,19.9,47.0
2024-11-24 02:00:00,5.6,5.5,210.0,18.9,44.0
2024-11-24 03:00:00,4.7,4.6,207.0,17.3,43.0
2024-11-24 04:00:00,3.8,3.8,197.0,14.3,46.0
2024-11-24 05:00:00,3.3,3.3,184.0,10.7,51.0
2024-11-24 06:00:00,3.0,2.9,174.0,8.0,55.0
2024-11-24 07:00:00,2.9,2.8,167.0,6.7,59.0
2024-11-24 08:00:00,2.9,2.9,162.0,6.4,62.0
2024-11-24 09:00:00,3.0,3.0,164.0,7.6,63.0
2024-11-24 10:00:00,3.2,3.2,179.0,11.9,59.0
2024-11-24 11:00:00,3.7,3.7,202.0,17.8,52.0
2024-11-24 12:00:00,3.6,3.5,216.0,19.5,52.0
2024-11-24 13:00:00,4.9,4.9,214.0,17.0,55.0
2024-11-24 14:00:00,5.0,5.0,204.0,13.5,59.0
2024-11-24 15:00:00,4.0,3.9,194.0,10.6,63.0
2024-11-24 16:00:00,3.4,3.3,186.0,8.6,67.0
2024-11-24 17:00:00,3.3,3.3,179.0,7.2,70.0
2024-11-24 18:00:00,3.2,3.2,179.0,7.3,71.0
2024-11-24 19:00:00,3.5,3.4,189.0,9.4,68.0
2024-11-24 20:00:00,4.1,4.1,205.0,13.0,64.0
2024-11-24 21:00:00,5.1,5.1,222.0,17.8,57.0
2024-11-24 22:00:00,6.4,6.3,244.0,24.6,48.0
2024-11-24 23:00:00,7.5,7.4,267.0,32.6,37.0
2024-11-25 00:00:00,12.5,12.1,278.0,25.7,47.0
2024-11-25 01:00:00,11.8,11.4,267.0,26.7,45.0
2024-11-25 02:00:00,11.5,11.2,244.0,27.9,42.0
2024-11-25 03:00:00,11.4,11.1,226.0,27.4,41.0
2024-11-25 04:00:00,10.7,10.5,220.0,23.8,43.0
2024-11-25 05:00:00,9.7,9.6,218.0,18.5,48.0
2024-11-25 06:00:00,9.0,8.9,216.0,14.4,51.0
2024-11-25 07:00:00,8.5,8.3,207.0,11.5,54.0
2024-11-25 08:00:00,8.2,8.1,197.0,9.8,56.0
2024-11-25 09:00:00,8.1,7.9,202.0,11.5,54.0
2024-11-25 10:00:00,8.4,8.3,237.0,20.4,43.0
2024-11-25 11:00:00,10.0,9.9,286.0,32.8,29.0
2024-11-25 12:00:00,8.1,8.0,317.0,32.4,29.0
2024-11-25 13:00:00,10.0,10.0,314.0,28.0,35.0
2024-11-25 14:00:00,9.5,9.5,293.0,21.9,42.0
2024-11-25 15:00:00,6.8,6.8,275.0,17.4,48.0
2024-11-25 16:00:00,6.4,6.3,263.0,15.2,51.0
2024-11-25 17:00:00,6.7,6.6,254.0,14.7,53.0
2024-11-25 18:00:00,7.1,7.0,259.0,17.1,51.0
2024-11-25 19:00:00,7.6,7.6,285.0,24.1,43.0
2024-11-25 20:00:00,8.4,8.4,325.0,34.0,32.0
2024-11-25 21:00:00,12.0,12.0,371.0,43.0,21.0
2024-11-25 22:00:00,22.6,22.6,431.0,50.3,13.0
2024-11-25 23:00:00,27.8,27.8,498.0,56.8,5.0
2024-11-26 00:00:00,29.7,29.6,540.0,61.9,0.0
2024-11-26 01:00:00,27.1,27.1,544.0,62.1,0.0
2024-11-26 02:00:00,24.1,24.0,523.0,62.3,0.0
2024-11-26 03:00:00,22.5,22.5,489.0,61.9,0.0
2024-11-26 04:00:00,23.0,22.9,439.0,60.8,0.0
2024-11-26 05:00:00,24.0,23.9,376.0,59.1,1.0
2024-11-26 06:00:00,23.7,23.6,319.0,56.7,2.0
2024-11-26 07:00:00,21.1,21.0,272.0,53.0,6.0
2024-11-26 08:00:00,17.9,17.7,232.0,48.6,10.0
2024-11-26 09:00:00,15.0,14.6,210.0,45.6,14.0
2024-11-26 10:00:00,13.6,12.8,214.0,45.2,15.0
2024-11-26 11:00:00,14.5,13.0,236.0,46.2,15.0
2024-11-26 12:00:00,19.1,17.8,259.0,51.2,10.0
2024-11-26 13:00:00,20.4,18.2,283.0,48.9,14.0
2024-11-26 14:00:00,18.0,15.7,309.0,45.4,20.0
2024-11-26 15:00:00,14.5,12.7,325.0,40.3,27.0
2024-11-26 16:00:00,11.7,10.9,326.0,31.7,36.0
2024-11-26 17:00:00,8.6,8.5,317.0,21.4,45.0
2024-11-26 18:00:00,5.7,5.7,305.0,14.5,52.0
2024-11-26 19:00:00,4.7,4.7,281.0,13.1,55.0
2024-11-26 20:00:00,4.0,4.0,254.0,15.0,56.0
2024-11-26 21:00:00,4.7,4.6,250.0,19.0,53.0
2024-11-26 22:00:00,5.2,5.2,296.0,25.8,45.0
2024-11-26 23:00:00,6.1,6.0,366.0,34.6,34.0
2024-11-27 00:00:00,12.4,12.3,409.0,36.7,33.0
2024-11-27 01:00:00,11.5,11.4,401.0,40.8,27.0
2024-11-27 02:00:00,11.5,11.4,366.0,46.3,20.0
2024-11-27 03:00:00,12.1,12.0,330.0,49.0,15.0
2024-11-27 04:00:00,12.5,12.5,297.0,46.4,15.0
2024-11-27 05:00:00,12.5,12.5,263.0,41.1,18.0
2024-11-27 06:00:00,12.3,12.2,239.0,36.4,21.0
2024-11-27 07:00:00,11.8,11.8,228.0,32.9,22.0
2024-11-27 08:00:00,11.4,11.4,228.0,29.9,23.0
2024-11-27 09:00:00,11.3,11.3,239.0,29.3,22.0
2024-11-27 10:00:00,11.5,11.5,271.0,33.5,16.0
2024-11-27 11:00:00,12.8,12.8,315.0,40.0,8.0
2024-11-27 12:00:00,12.3,12.1,346.0,41.5,3.0
2024-11-27 13:00:00,13.2,13.1,354.0,36.9,10.0
2024-11-27 14:00:00,13.0,12.9,349.0,30.5,19.0
2024-11-27 15:00:00,10.4,10.1,334.0,25.0,28.0
2024-11-27 16:00:00,7.5,7.2,302.0,20.3,37.0
2024-11-27 17:00:00,6.2,6.0,260.0,16.5,45.0
2024-11-27 18:00:00,6.0,5.8,237.0,16.2,48.0
2024-11-27 19:00:00,6.2,6.0,244.0,21.5,43.0
2024-11-27 20:00:00,6.6,6.4,268.0,30.4,32.0
2024-11-27 21:00:00,9.1,8.8,302.0,38.7,22.0
2024-11-27 22:00:00,14.5,14.1,350.0,45.8,14.0
2024-11-27 23:00:00,17.3,17.0,406.0,52.5,6.0
2024-11-28 00:00:00,25.5,24.9,448.0,57.5,0.0
2024-11-28 01:00:00,27.8,27.2,463.0,57.5,0.0
2024-11-28 02:00:00,25.7,25.2,464.0,57.5,0.0
2024-11-28 03:00:00,23.2,22.7,463.0,57.3,0.0
2024-11-28 04:00:00,22.2,21.6,462.0,56.8,0.0
2024-11-28 05:00:00,23.5,22.8,460.0,56.1,0.0
2024-11-28 06:00:00,27.0,26.1,460.0,56.0,0.0
2024-11-28 07:00:00,26.8,25.9,469.0,56.9,0.0
2024-11-28 08:00:00,23.7,23.0,481.0,58.3,0.0
2024-11-28 09:00:00,20.6,19.8,482.0,59.2,0.0
2024-11-28 10:00:00,18.0,17.2,463.0,60.0,1.0
2024-11-28 11:00:00,16.1,15.1,432.0,60.4,4.0
2024-11-28 12:00:00,19.4,18.5,402.0,63.1,1.0
2024-11-28 13:00:00,15.8,14.8,377.0,57.9,9.0
2024-11-28 14:00:00,12.7,11.6,352.0,50.6,20.0
2024-11-28 15:00:00,10.4,9.3,329.0,44.9,29.0
2024-11-28 16:00:00,10.0,8.8,300.0,42.3,34.0
2024-11-28 17:00:00,11.7,10.4,273.0,41.3,38.0
2024-11-28 18:00:00,11.1,10.3,272.0,40.9,38.0
2024-11-28 19:00:00,7.3,7.2,329.0,41.5,33.0
2024-11-28 20:00:00,5.3,5.3,413.0,42.7,25.0
2024-11-28 21:00:00,4.3,4.2,452.0,42.0,21.0
2024-11-28 22:00:00,3.6,3.4,402.0,37.6,24.0
2024-11-28 23:00:00,3.3,3.2,309.0,31.2,31.0
2024-11-29 00:00:00,4.9,4.7,235.0,25.7,36.0
2024-11-29 01:00:00,4.0,4.0,208.0,23.2,38.0
2024-11-29 02:00:00,3.3,3.3,202.0,19.6,41.0
2024-11-29 03:00:00,2.6,2.5,198.0,16.3,45.0
2024-11-29 04:00:00,2.2,2.2,190.0,13.5,50.0
2024-11-29 05:00:00,2.2,2.2,186.0,11.0,56.0
2024-11-29 06:00:00,2.5,2.4,184.0,9.7,59.0
2024-11-29 07:00:00,3.0,3.0,185.0,9.6,58.0
2024-11-29 08:00:00,3.6,3.6,189.0,10.7,53.0
2024-11-29 09:00:00,4.2,4.2,201.0,14.2,47.0
2024-11-29 10:00:00,5.0,5.0,230.0,23.1,36.0
2024-11-29 11:00:00,6.6,6.5,266.0,34.4,22.0
2024-11-29 12:00:00,6.5,6.3,292.0,43.0,10.0
2024-11-29 13:00:00,9.0,8.8,299.0,37.2,17.0
2024-11-29 14:00:00,8.1,7.9,296.0,29.1,28.0
2024-11-29 15:00:00,6.5,6.4,283.0,22.1,38.0
2024-11-29 16:00:00,5.5,5.4,253.0,17.2,47.0
2024-11-29 17:00:00,4.5,4.4,215.0,13.4,56.0
2024-11-29 18:00:00,4.0,4.0,192.0,11.8,61.0
2024-11-29 19:00:00,4.2,4.1,201.0,13.3,59.0
2024-11-29 20:00:00,4.9,4.9,225.0,16.9,52.0
2024-11-29 21:00:00,6.6,6.5,245.0,21.2,45.0
2024-11-29 22:00:00,9.3,9.2,253.0,26.7,38.0
2024-11-29 23:00:00,9.1,9.0,256.0,32.9,31.0
2024-11-30 00:00:00,12.6,12.3,256.0,31.7,33.0
2024-11-30 01:00:00,8.9,8.8,250.0,27.2,38.0
2024-11-30 02:00:00,5.7,5.6,241.0,21.0,45.0
2024-11-30 03:00:00,4.4,4.3,233.0,16.3,49.0
2024-11-30 04:00:00,4.1,4.1,228.0,14.8,48.0
2024-11-30 05:00:00,4.0,4.0,224.0,14.9,45.0
2024-11-30 06:00:00,3.8,3.8,220.0,15.0,43.0
2024-11-30 07:00:00,3.4,3.4,211.0,13.8,44.0
2024-11-30 08:00:00,3.3,3.3,202.0,12.6,46.0
2024-11-30 09:00:00,3.5,3.5,200.0,13.7,46.0
2024-11-30 10:00:00,4.1,4.1,214.0,20.2,39.0
2024-11-30 11:00:00,5.5,5.4,235.0,29.1,30.0
2024-11-30 12:00:00,4.0,4.0,249.0,28.8,31.0
2024-11-30 13:00:00,5.8,5.8,248.0,24.6,36.0
2024-11-30 14:00:00,5.5,5.5,239.0,18.7,44.0
2024-11-30 15:00:00,5.3,5.3,230.0,14.0,50.0
2024-11-30 16:00:00,5.3,5.3,223.0,11.6,54.0
2024-11-30 17:00:00,5.2,5.2,215.0,10.4,57.0
2024-11-30 18:00:00,5.0,5.0,211.0,10.3,59.0
2024-11-30 19:00:00,4.7,4.6,211.0,11.2,59.0
2024-11-30 20:00:00,4.6,4.5,214.0,13.3,58.0
2024-11-30 21:00:00,5.5,5.5,221.0,16.6,54.0
2024-11-30 22:00:00,7.4,7.4,235.0,22.4,47.0
2024-11-30 23:00:00,8.2,8.2,252.0,29.5,38.0
2024-12-01 00:00:00,11.4,11.3,262.0,28.3,38.0
2024-12-01 01:00:00,12.0,12.0,257.0,28.7,37.0
2024-12-01 02:00:00,12.8,12.8,245.0,29.1,35.0
2024-12-01 03:00:00,13.9,13.8,233.0,28.5,35.0
2024-12-01 04:00:00,14.9,14.8,223.0,25.7,37.0
2024-12-01 05:00:00,15.6,15.5,214.0,21.9,41.0
